ID;Titre;Prénom1;Nom1;Prénom2;Nom2;Prénom3;Nom3;Pitch;jour;plage;ID-ctrl;Niveau;Objectif;Salle;Time
1;"Créez vos jeux pédagogiques pour parler de vos sujets sérieux";"Grégory";"ALEXANDRE";"";"";"";"";"Je propose à toutes celles et ceux qui désirent former autrement, partager leurs informations et connaissances de façon participative, de découvrir les vertus du  jeu pédagogique et les étapes fondamentales pour créer des jeux physiques pédagogiques.<br>Cette conférence vous permettra de faire la différence entre Serious Game et Gamification, de comprendre l'intérêt de ces outils, de vous inspirer d'exemples concrets et de retours d'expériences.<br>Pas de connaissance particulière requise mais une appétence pour le jeu et l'envie de partage.";"Jeudi matin";"Long 1";"1";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Chalet 1";"09h50 - 10h50"
4;"#LostInTransformation : revenons aux bases";"Laetitia";"THERNIER";"Régis";"SCHNEIDER";"";"";"Vous accompagnez des transformations et vous avez des difficultés pour expliquer votre démarche ?<br>Vous promouvez des transformations et vous ne comprenez pas ce que font encore ces coachs ?<br>Vous avez des difficultés à vous engager dans une transformation personnelle ?<br>Bref, vous êtes perdus dans ces transformations ! Et si nous oublions ces modèles très compliqués...<br>Sur le principe des poupées russes où un même modèle est répété à différents niveaux, cet atelier propose d’explorer 3 thèmes essentiels sur 3 niveaux : individu, équipe et organisation. Ce voyage offrira une nouvelle grille de lecture aux transformations que vous vivez au quotidien.";"Vendredi Après-midi";"Atelier";"4";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Chalet 3";"14h10 - 16h10"
5;"Dynamique de Groupe et Cohésion selon la théorie organisationnelle de Berne, Petit Guide de survie pour Leader Jedi";"Anne-Sophie";"GIRAULT LE MAULT";"";"";"";"";"L’ AT organisationnelle offre des trésors de compréhension pour tous les facilitateurs. Parce qu’elle s’intéresse à la relation entre les individus, elle complète l’agilité et répond à ses valeurs. Qu’est ce qu’est-ce qu’un groupe, en quoi se distingue-t-il d’une masse ou d’une foule, quelle nuance avec une organisation, et quels sont les processus relationnels qui s’activent sur ses frontières, entre pression et agitation qui sous tendent la gestion de différentes énergies ? Puis, le leadership et ses fonctions d’appareil pour permettre de traiter le sujet de la cohésion. Comprendre ce qu’est la cohésion de groupe, ce qui la crée mais aussi la détruit : du bouc-émissaire, en passant par le secret, la loyauté, la confiance, l’engagement. De l’erreur à la trahison, autant de configurations possibles qui imposent de comprendre comment se déroule la gestion des flux d’énergie individuels et collectifs. Agir sur ce champ de forces à l’oeuvre. En chacun de nous sommeille un maitre Jedi.";"Vendredi Après-midi";"Court 3";"5";"Ha (casser avec la tradition)";"Faire vivre une pratique";"Belvédère";"16h40 - 17h10"
6;"L'atomic design";"Aurelie";"AMBAL";"";"";"";"";"L'atomic Design est une méthodologie pour concevoir des systèmes de conception d'interface.<br>L'ayant expérimenté sur une année complète cela m'a permis de mener à bien la refonte du tunnel d'achat d'un des plus gros site ecommerce français avec une petite équipe agile de 4 personnes. En tant que lead front sur ce projet c'est la meilleur chose que j'ai pu mettre en place. Je l'ai testé, amélioré et adopté !<br>Ca m'a permis de rendre mes composants réutilisable, ça m'a aidé a tester mon code, à le rendre scalable et fiable. Enfin ça à décuplé la confiance et la compréhension du métier en offrant une vision claire des composants et de leur composition.<br>Tout le monde pourraient être interessé par cette présentation. Aucune connaissances préalables n'est nécessaire, mais c'est un plus d'avoir des bases en développement/design.<br>Les participants pourront découvrir et/ou avoir une meilleure connaissance de ce qu'est réellement l'atomic design, et comme je l'espère l'envie de l'expérimenter.";"Vendredi Après-midi";"Court 3";"6";"Shu (apprendre les fondamentaux)";"Expliquer des bases ET Partager une expérience";"Chalet 2";"16h40 - 17h10"
11;"SCRUMind : le mille-borne agile";"François-Xavier";"LEONETTI";"Amélie";"PLEAU";"";"";"Rien ne se passe jamais comme sur le papier ! Pour s’initier à cette maxime et jouer à la vie opérationnelle, nous proposons une session de jeu SCRUmind, jeu de carte inspiré du mille bornes.<br>Au lieu de cumuler des kilomètres, délivrez un maximum de valeur en faisant face aux embûches que vous tendra l’antiscrum (un des joueurs) ! Par exemple, l'équipe devra imaginer comment faire face à l'absence d'un PO, une surprise en production, un conflit avec le sponsor, tout en surveillant le moral de l'équipe !<br>Objectifs pédagogiques<br>- Découvrir des événements difficiles auxquels faire face dans la pratique du SCRUM<br>- Reconnaître sa capacité de réponse à l’adversité et se la réapproprier<br>- Apprendre à réfléchir aux moyens de réponse collectifs et les cultiver<br>- Savoir se recentrer régulièrement sur la valeur";"Vendredi matin";"Long 2 + 3";"11";"Ha (casser avec la tradition)";"Faire vivre une pratique";"Hall Chalet";"Long 2 + 3"
14;"Les développeurs et les fonctionnalités, plus que les sprints et les daily meetings";"Arnaud";"PICHERY";"";"";"";"";"Ces derniers mois, après plusieurs semi-échecs et beaucoup de frustration, nous avons imaginé une nouvelle méthode pour développer les nouvelles fonctionnalités de notre logiciel. Après plusieurs itérations pour l'améliorer, nous l'utilisons aujourd'hui pour tous nos développements.<br>Contrairement aux pratiques agiles habituelles où l'équipe est le point central, cette méthode place les développeurs et les fonctionnalités qu'ils développent au coeur du jeu.<br>Les développeurs (en binôme) sont les uniques responsables de la livraison de la fonctionnalité qu'ils ont choisi. Ils donner le rythme d'avancement. Phase de définition du besoin et des impacts sur le logiciel, puis kick-off de lancement, développements itératifs, pré-recette, et enfin finitions et livraison.<br>Le reste des équipes (PM, QA, UX, CTO, ...) intervient tout au long de ce processus en soutien des développeurs pour les aider au mieux dans leurs tâches, à leur demande ou régulièrement.";"Vendredi Après-midi";"Court 3";"14";"Ha (casser avec la tradition)";"Partager une expérience";"Chalet 3";"16h40 - 17h10"
15;"Priotour : jouer à prioriser collectivement";"Yann";"GOWSY";"Alexandre";"QUACH";"";"";"Pitch :<br>Cela vous est-il arrivé d’avoir TROP de choses à faire ? A l’ère de l’infobésité, qui n’est pas surchargé(e) ? Et par extension : Quelle équipe n’est pas surchargée ? La réponse classique ? « Tu n’as qu’à prioriser ! ».<br>Une fois sur le terrain, ce n’est pas si facile !<br>Pour se tenir prêts, il nous faudrait alors un petit florilège de techniques collectives, ou individuelles de priorisation, répondant à une contrainte (« nous sommes beaucoup à décider », « il y a plein d’éléments », « tout n’est pas précis », ...)<br>Publics préférentiels : Toute personne en position de prendre une décision ou d'y participer.<br>Connaissances préalables : Aucune<br>Que retireront les participant(e)s : Un ensemble de techniques de priorisation collective, qu'ils auront déjà pratiqué au moins une fois pendant l'atelier. Les ressources sont libres d'utilisation et ouvertes (format #OpenSeriousGame), chaque participant(e) pourra donc aussi animer l'atelier une fois de retour à son environnement.";"Vendredi matin";"Long 2 + 3";"15";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Chalet 4";"09h30 - 11h50"
17;"Hackez vos réunions avec les Liberating Structures";"Anne";"GABRILLAGUES";"";"";"";"";"Avez-vous déjà vécu des réunions épouvantablement ennuyeuses ? L’application aveugle des Best Practices pensées par d’autres ? Les interrogations des managers sur le mutisme des collaborateurs ou leur manque d’implication ? La mise à l’écart de certains collaborateurs parce qu’ils ralentissent le groupe ? La déception engendrée par le fait que les idées d’amélioration ne sont jamais mises en place ?<br>Vous souhaitez développer l’intelligence collective de vos équipes de façon efficace, ludique et rapide ?<br>Venez découvrir en quoi les “Liberating Structures” permettent de libérer la parole, d'inclure tous les participants dans les échanges et la prise de décision et favorisent une participation active dans des groupes de toute taille.";"Vendredi Après-midi";"Atelier";"17";"Shu (apprendre les fondamentaux)";"Expliquer les bases au format conférence / faire vivre une pratique au format atelier";"Chalet 2";"14h10 - 16h10"
18;"Comment j'ai switché mon cerveau";"Aurélien";"WILLE";"";"";"";"";"Cette conférence/atelier s’adresse à tou-te-s les curieux-ses, explorateur-rice-s et passionné-e-s de la relation humaine… et des problèmes qui vont avec.<BR>« Solution Focus » est un outil, aussi simple que génial, pour aborder vos blocages et freins avec plaisir. (Oui, oui ! Vous avez bien lu)<BR>En toute humilité et transparence, on vous propose de :<BR>- Renouer avec l’idée que vous êtes le ou la seul-e expert-e de tous les aspects de votre vie<BR>- Vous faire vivre une connexion singulière à vos propres ressources<BR>- Vous centrer sur les possibilités et les choix qui s’offrent à vous, plutôt que sur les déficits<BR>Cerise sur le gâteau, on ira aussi faire un tour dans les coulisses des neurosciences, pour comprendre comment et pourquoi la technique Solution Focus est aussi efficace ! Juste de quoi alimenter vos réflexions et nourrir vos prises de recul pour quelques temps. Are you ready ?!";"Jeudi matin";"Long 1";"18";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Chalet 1";"09h50 - 10h50"
22;"Ras le bol des méthodes agiles, passons aux méthodes rigides !!";"Mickaël";"ANDRE";"";"";"";"";"Public visé :<br>Toutes les personnes pratiquant l'agilité et idéalement avec quelques connaissances des Frameworks (Scrum, Kanban, SAFe), donc un public non novice, avec le goût pour le second degré :)<br>Description :<br>L'agilité, on est tous d'accord, ça ne marche pas, alors passons aux méthodes rigides !<br>Dans ce retour d’expérience, nous verrons les bénéfices des « méthodes rigides » avec notamment :<br>- Le « manifeste rigide »<br>- Le cadre « SCRAFe » (c)<br>- Pleins de belles pratiques : Des silos, de beaux effets tunnels, du top-down et du management rigide, des rétrospectives pour régler ses comptes et chercher les coupables, pleins d’outils ayant pour seul objectif de contrôler, etc.<br>- Des dizaines de nouvelles certifications (très très chères et qui servent pas à grand chose sauf à frimer)<br>- Et bien évidemment un retour d’expérience de mise en place des « méthodes rigides » dans une équipe qui n’avait rien demandé";"Vendredi matin";"Long 2";"22";"Ha (casser avec la tradition)";"Faire rire / provoquer / faire réfléchir";"Belvédère";"09h30 - 10h30"
25;"Le dessin au service des agents du changement";"Gautier";"LESIEUR";"";"";"";"";"Le dessin nous aide au quotidien, on le voit tous les jours autour des évènements ou sensibilisations agile à travers des affiches, des supports de présentation ou des fresques. J’ai pu expérimenter le sketchnoting dans plusieurs formats dont des fresques en live, cela éveil incontestablement la curiosité des participants. Pourquoi cette communication innovante nous attire tant ? Quels sont les ingrédients qui nous libèrent du regard des autres ou de la peur de l’échec ? Pourquoi le dessin en live nous permet-il de mieux comprendre ? Chacun peut expérimenter, trouver son propre style et c’est gagné !";"Jeudi après-midi";"Court 2";"25";"Shu (apprendre les fondamentaux)";"Partager une expérience";"Belvédère";"17h20 - 17h40"
29;"Oui, seigneur directeur général";"Fabrice";"BLOCH";"Armelle";"KOEHL";"";"";"Rigor Mortis, notre Directeur Général, jette un regard torve à ses serviteurs -pardon collaborateurs- recroquevillés de peur. Encore une fois, son génial plan stratégique a échoué. Quelqu’un doit payer pour ce fiasco.<br>Il va falloir faire preuve de vivacité d’esprit et sortir le grand baratin pour éviter le courroux du Directeur Général.<br>Mais chacun des malheureux collaborateurs est prêt à déformer la vérité, à accuser ses collègues et utiliser tous les moyens nécessaires pour s’assurer que c’est quelqu’un d’autre qui prendra !<br>Et si on devenait liquide ?";"Vendredi Après-midi";"Atelier";"29";"Shu (apprendre les fondamentaux)";"Expliquer des bases";"Chalet 1";"14h10 - 16h10"
33;"Peut-on parler de DevOps sans parler d'Agilité ?";"Vincent";"JOBARD";"";"";"";"";"DevOps est devenu à la mode. On entend beaucoup parlé d' Ingénieur DevOps, d'outils DevOps, de méthodologie DevOps, de workflow DevOps. DevOps donne lieu également à de nombreuses déclinaisons : DevSecOps, DevOps Business.<br>Pourtant, l'essentiel est oublié. DevOps c'est avant tout un état d'esprit qui prend racine dans l'Agilité.<br>Dans cette conférence ouverte à tous, venez découvrir ce qu'est DevOps et ses liens avec l'Agilité afin de vous permettre de mettre en place DevOps sereinement.";"Jeudi matin";"Long 1.2";"33";"Shu (apprendre les fondamentaux)";"Lancer un débat";"Chalet 2";"11h20 - 11h50"
41;"Décider efficacement en équipe oui, mais comment ?";"Frantz";"DEGRIGNY";"Gaelle";"ABAUTRET";"";"";"Nous voulons tous faire partie d'une équipe sympa et performante ! En réalité ce n'est pas magique : des pratiques simples et performantes existent. L'agilité nous propose de maximiser la valeur que nous livrons en misant sur l'intelligence collective. L'équipe est censée s'auto-organiser et prendre ses décisions collectivement. Oui mais comment fait-on concrètement ?<br>En regardant ce qui se fait ailleurs, nous pouvons miser sur l'aspect humain et voir comment les apports des Core Protocols et la pratique du Message Clair (issu de la CNV) peuvent nous aider à rendre notre travail, à la fois, plus confortable et plus efficace, par des exemples concrets basés sur des situations vécues.";"Jeudi matin";"Long 1";"41";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Chalet 3";"09h50 - 10h50"
42;"Systemische weergave van Moordrecht";"Arnaud";"GERVAIS";"Grégory";"ALEXANDRE";"";"";"Nous sommes au XVIIème siècle aux Pays-Bas. Difficile de vivre dans le petit village de Moordrecht où les conflits internes comme les risques environnementaux viennent perturber l'équilibre de ce bourg paysan.<br>Venez découvrir la vie à Moordrecht, celle de ses habitants et de leurs tracas et ensemble nous représenterons, au fur et à mesure, le système que représente ce ce petit village.<br>Cet atelier de Représentation systémique que nous vivrons ensemble sera pour vous l'occasion de découvrir un exercice qui vous permettra par la suite de mieux comprendre votre environnement, sa dynamique et les mécaniques qui se jouent pour créer le status quo ou le changement.<br>Nous parlerons homéostasie, changement de type A ou B, de modèles mentaux, de boucles, de résilience, de loups... et surtout nous les représenterons.";"Vendredi Après-midi";"Atelier";"42";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Belvédère";"14h10 - 16h10"
43;"Faire de l'entreprise une aventure humaine";"Charline";"RENART";"Coline";"GUICHARD";"";"";"Notre présentation est un REX sur la création de l'entreprise dont nous sommes salariés, Coline et moi-même.<br>En 2015, notre entreprise, une ESN, voit le jour à Nantes. Dans un milieu concurrentiel où l'informaticien est bien trop souvent considéré comme un bout de viande, Emmanuel, notre chef, part avec l'envie de créer une entreprise collaborative où il faut bon vivre. En 2019, on est une cinquantaine de collaborateurs en mission et notre entreprise est un peu une deuxième famille.<br>Notre REX raconte :<br>- la création d'un esprit d'équipe fort<br>- la construction de notre entreprise tous ensemble<br>- l'engagement de nos collaborateurs dans l'entreprise.<br>En parcourant l'historique de notre entreprise et les différents obstacles rencontrés, nous vous raconterons nos tentatives, nos réussites mais aussi nos échecs. Bref un témoignage qui vous donnera des idées à appliquer dans vos équipes (pour les manages, scrum masters) ou dans vos entreprises (pour les dirigeants d'entreprise)";"Jeudi matin";"Long 1.2";"43";"Ri (transcender)";"Partager une expérience";"Chalet 2";"11h50 - 12h20"
45;"Un MVP sans code en un mois au Ministère de l'Intérieur";"Dominique";"LEQUEPEYS";"Philippe";"BRON";"";"";"On vous dit que votre entreprise est trop bureaucratique pour le lean startup ? Répondez que même le Ministère de l’intérieur y arrive !<br>Au Lab innovation, on a créé un service en un mois avec un MVP sans code. Au lancement, plus de 100 utilisateurs et des métriques pour justifier plus d'investissement. Découvrez l'intérêt de mettre en prod avant de faire du code.";"Vendredi Après-midi";"Atelier";"45";"Ri (transcender)";"Partager une expérience";"Chalet 4";"14h10 - 16h10"
53;"Agiliser une chaine de valeur en 3 mois (YES!) : de la Stratégie Marketing jusqu’à la boutique - Retour d’expérience";"Moïra";"DEGROOTE";"Laurent";"LAME";"";"";"Si on nous avait parlé de la transformation d’une chaine de valeur de bout-en-bout, comprenant 20 équipes réparties sur 6 Directions, qui aboutit à l’alignement de leurs objectifs ... en 3 mois seulement, on n’y aurait tout simplement pas cru !!<br>Vous êtes sceptiques ? Venez découvrir comment nous avons élaboré une approche décomplexée inspirée de multiples approches d’intelligence collective (Agilité, Design Sprint, Lean 6 sigma, Kaizen, Solution Focus...) pour :<br>- gérer la dimension politique<br>- susciter l’envie du terrain et du management<br>- transmettre que ‘Accélération’ ne rime pas avec ‘Pression’<br>- traiter les particularités liées à une activité opérationnelle (sans IT)<br>Tous publics (Décideurs et Collaborateurs Novices et Experts Métiers et IT)";"Jeudi matin";"Long 1.2";"53";"Ri (transcender)";"Partager une expérience";"Belvédère";"11h20 - 12h20"
55;"Développer sa maturité produit, ce qu'il faut savoir !";"Tiphanie";"VINET";"";"";"";"";"Cette session s'adresse à des coachs devant accompagner des PO/PM, des scrum master travaillant avec des PO et devant faciliter leur quotidien, et enfin des jeunes PO/PM. La connaissance de ce qu'est un produit nécessaire pour que cette session soit pertinente. Comment devient on PM/PO? J'aborde dans un premier temps  mon parcours, comment je suis devenue PM sans le savoir, je raconte avec des chiffres et des anecdotes mon parcours chez un leader du ecommerce, sans les citer. Je fais aussi un parallèle sur comment se nomme, aujourd'hui, des choses faites à l'instinct il y a 7 ou 8 ans. Puis je présente les éléments forts qui aujourd'hui me permettent d'accompagner des PO/PM dans leur monté en compétence et sur quoi je m'appuie pour faire ceci, qu'elles sont les valeurs que je développe chez eux : expertise, organisation, mindset, boite à outils, approche...";"Vendredi Après-midi";"Atelier";"55";"Shu (apprendre les fondamentaux)";"Partager une expérience";"Chalet 4";"15h10 - 16h10"
57;"Préserver la planète par le fret ferroviaire, un modèle d'innovation orientée résultats";"Bertrand";"MINARY";"";"";"";"";"Cette session adressera la transformation Innovation & Digital de Fret SNCF. Acteur majeur du transport ferroviaire, Fret SNCF agit dans un marché ouvert à la concurrence depuis plus de 10 ans. Sur ce marché, les marges sont très faibles, négatives, les assets sont très chers et longuement amorties et les processus sont historiques, sécuritaires et lourds.<br>Et pourtant il est possible d'innover fortement dans ce contexte, en :<br>- considérant l'innovation comme un poste de résultats et non un poste de coûts, avec des projets directements intégrés au P&L de l'entreprise<br>- trouvant les leviers de transformation orientés métier, et non techniques, ce qui n'est pas inné dans les vieilles industries d'ingénieurs<br>- faisant fonctionner un dispositif unique d'accélération des projets hardware et software sous l'angle agile et lean Startup<br>- misant sur une transformation sociétalement entendue et attendue, pour créer les coopérations.";"Jeudi après-midi";"Court 2";"57";"Ha (casser avec la tradition)";"Partager une expérience";"Chalet 1";"17h20 - 17h40"
58;"Bullshit Game : Comment bousculer un Comité de Direction";"Emmanuelle";"LEFORT";"Marina";"SOSNIAK";"";"";"Nous allons vous raconter l’histoire inspirante d’une néo startup de 2 000 collaborateurs agissant en rupture dans l’écosystème phygitale - BULLSHIT !!!<br>Nous, équipe de transfo “so agile change makers”, avons voulu partager avec vous, notre engouement pour un jeu que nous avons créé et animé (et adoré) auprès du comité de direction d’une néobanque.Le bullshit game, c’est un jeu pas très chic mais (gros détail) choc. Volontairement provoc’, il crée la surprise, déclenche des fous-rire, et surtout, chasse le politiquement correct et dénonce le bullshit! Une recette détonante (parfois gênante...) qui fait pousser les émotions et tomber les masques, pour mettre véritablement à l’épreuve transparence et confiance d’équipe.<br>Nous proposons également de raccrocher cette expérience avec l’explication de notre démarche d’accompagnement du CODIR, initiée par la construction et la consolidation de l’équipe et inspirée du modèle des “5 dysfonctionnements d’une équipe” de Patrick Lencioni.";"Jeudi matin";"Long 3";"58";"Ha (casser avec la tradition)";"Tenter un truc";"Belvédère";"10h50 - 11h50"
60;"Presta externes ou insiders : comment rendre addict à la potion Agile les grosses structures ?";"Jean-Michel";"ARNOUX";"";"";"";"";"La présentation s’adresse à deux publics différents et complémentaires. Il s’agit des prestataires Agilistes (SSII), débutants ou non et des acteurs, souvent moins expérimentés que les premiers, des grosses structures (entreprises ou administrations) qui mettent en œuvre ou souhaitent le faire, de l’Agilité.<br>L’objectif est de présenter à chacun, les clés, bonnes pratiques et pièges à éviter pour pratiquer avec succès, l’agilité. Il ne s’agit pas d’un retour d’expérience mais d’un exposé sur les facteurs clés, vus, et c’est l’originalité de la présentation, par un acteur d’une grosse structure, l’Insee. Le client parle aux prestas en expliquant quelques clés pour faire du gagnant-gagnant.<br>L’exposé est jalonné d’illustrations et d’anecdotes. Des éléments de base de l’agilité et de sociologie (le chemin vers l’interdépendance, la socio-dynamique des acteurs, le cargo cult agile, etc.) y sont aussi rappelés de manière ludique. L’exposé est support à échanges avec et entre participants.";"Vendredi matin";"Long 3";"60";"Ha (casser avec la tradition)";"C’est un mélange de bases, de rex et de changement du point de vue habituel";"Chalet 1";"10h50 - 11h50"
63;"Le taoïsme, source d'agilité (extérieur)";"Yoan";"THIRION";"";"";"";"";"Vous avez des livres qui prennent la poussière ?<br>Vous avez vraiment envie de les lire mais vous ne trouvez pas le temps ?<br>La solution: Xtrem reading.<br>Apprenez la lecture collective et lisez 2 livres en 1 heure.<br>Avec ce format d'atelier :<br>- Booster votre intelligence collective<br>- Raviver la flamme de la lecture<br>- Développer votre vitesse de lecture<br>- Prévoir vos prochaines lectures<br>- Ne lisez plus pour rien";"Vendredi Après-midi";"Atelier";"63";"Shu (apprendre les fondamentaux)";"Faire vivre une pratique";"Fermette";"14h10 - 16h10"
67;"Je pilote une transformation Agile, mais chut, je suis un développeur (imposteur), le Frank Abagnale de l’Agilité !";"Eric";"PATRIZIO";"";"";"";"";"Je viens de prendre conscience que je suis un grand malade. Ben ouais, je suis développeur, je ne suis pas coach Agile, je pratique l’Agilité au feeling depuis à peine quelques années, et je suis pourtant responsable de la transformation Agile d’un éditeur de logiciels de 200 collaborateurs dont les produits concernent quasi 1 million d’utilisateurs. Et ce n’est pas fini, ce projet intègre une dimension internationale importante, and my english is very approximatif.<br>Catch me if you can Je suis un imposteur, le Frank Abagnale de l’Agilité, chut, ça reste entre nous ^_^<br>Au cours de cette session, je souhaiterais partager avec vous cette expérience résolument folle, impactante personnellement, émouvante, parfois décourageante, étonnante, mais toujours passionnante. Bienvenue dans ma vie.";"Vendredi Après-midi";"Atelier";"67";"Shu (apprendre les fondamentaux)";"Partager une expérience";"Chalet 2";"15h10 - 16h10"
